@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BIRR.Q[0] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BIRR.Q[1] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BIRR.Q[2] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BIRR.Q[3] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BIRR.Q[4] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BIRR.Q[5] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BIRR.Q[6] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BRR.Q[0] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BRR.Q[1] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BRR.Q[2] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BRR.Q[3] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BRR.Q[4] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
