
****************
Macro Parameters
****************

Name                            : COREFFT_C3_COREFFT_C1_0_lsram_g5
Family                          : PolarFireSOC
Output Format                   : VERILOG
Type                            : RAM
Write Block Enable Polarity     : Active High
Read Block Enable Polarity      : None
A_DOUT Enable Polarity          : Active High
B_DOUT Enable Polarity          : None
A_DOUT Sync-reset Polarity      : Active High
B_DOUT Sync-reset Polarity      : None
A_DOUT Async-reset Polarity     : None
B_DOUT Async-reset Polarity     : None
Reset Polarity                  : Active Low
Read Clock Edge                 : Rising
Write Clock Edge                : Rising
A_REN Polarity                  : None
B_REN Polarity                  : None
Write Depth                     : 2048
Write Width                     : 32
Read Depth                      : 2048
Read Width                      : 32
Portname DataIn                 : DI
Portname DataOut                : DO
Portname WClock                 : WCLOCK
Portname RClock                 : RCLOCK
Portname WAddress               : WADDR
Portname RAddress               : RADDR
Portname Single Clock           : 
Portname Single Async-reset     : DO_nGrst
Portname DataAIn                : 
Portname DataBIn                : 
Portname DataAOut               : 
Portname DataBOut               : 
Portname AddressA               : 
Portname AddressB               : 
Portname CLKA                   : 
Portname CLKB                   : 
Portname RWA                    : 
Portname RWB                    : 
Portname BLKA                   : 
Portname BLKB                   : 
Portname A_DOUT_EN              : DO_en
Portname B_DOUT_EN              : 
Portname A_DOUT_SRST_N          : DO_rst
Portname B_DOUT_SRST_N          : 
Portname A_DOUT_ARST_N          : 
Portname B_DOUT_ARST_N          : 
Portname Write Enable           : WRB
Portname Read Enable            : 
Portname A_WBYTE_EN             : 
Portname B_WBYTE_EN             : 
Portname A_REN                  : 
Portname B_REN                  : 
LPM_HINT                        : 
Device                          : 250
RAM Type                        : Two Port
Optimized for                   : Speed
Initialize RAM                  : False
Clocks                          : Independent Read and Write Clocks
Byte Enables                    : No
Read Pipeline A                 : No
Read Pipeline B                 : Yes
Write Mode A                    : Hold Data
Write Mode B                    : Hold Data
ECC Type                        : Disabled
Lock access                     : Off
ACCESS_BUSY                     : Disabled

Cascade Configuration: 
     Write Port configuration   : 2048x10
     Read Port configuration    : 2048x10
     Number of blocks depth wise: 1
     Number of blocks width wise: 4

Wrote Verilog netlist to /home/tuzinho/Desktop/ro-instrument/Implementacao_teste_GNSS/component/work/COREFFT_C3/COREFFT_C1_0//COREFFT_C3_COREFFT_C1_0_lsram_g5.v.
